Name,Avalanche,Immediate release,Visibility,Comment,Start,Avalanche_Datetime,Stop,Classification,Cluster_ID,popt_m,pcov_m,popt_b,pcov_b,r2,glide distance,fit,fit_rse
170313_02i,1,1,0,,13.03.17 14:20,13.03.17 14:30,01.01.01 00:00,1,6,,,,,,,,
170313_03i,1,1,0,,13.03.17 14:20,13.03.17 14:30,01.01.01 00:00,1,6,,,,,,,,
170313_04i,1,1,0,,13.03.17 13:30,13.03.17 13:40,01.01.01 00:00,1,6,,,,,,,,
170314_01i,1,1,0,,14.03.17 14:00,14.03.17 14:10,01.01.01 00:00,1,5,,,,,,,,
170314_03i,1,1,0,picture missing,14.03.17 14:00,14.03.17 14:10,01.01.01 00:00,1,99,,,,,,,,
170315_01i,1,1,0,,15.03.17 11:30,15.03.17 11:40,01.01.01 00:00,1,3,,,,,,,,
170316_01i,1,1,0,,16.03.17 14:40,16.03.17 14:50,01.01.01 00:00,1,6,,,,,,,,
170316_02i,1,0,0,,16.03.17 15:00,16.03.17 15:10,01.01.01 00:00,1,99,,,,,,,,
170316_03i,1,1,0,,16.03.17 14:10,16.03.17 14:20,01.01.01 00:00,1,6,,,,,,,,
170316_04i,1,1,0,,16.03.17 13:40,16.03.17 13:50,01.01.01 00:00,1,6,,,,,,,,
170316_05i,1,1,0,,16.03.17 12:10,16.03.17 12:20,01.01.01 00:00,1,6,,,,,,,,
170316_06i,1,1,0,,15.03.17 15:30,16.03.17 13:20,01.01.01 00:00,1,6,,,,,,,,
170317_01i,1,1,0,,17.03.17 14:00,17.03.17 14:10,01.01.01 00:00,1,6,,,,,,,,
170317_02i,1,0,0,,17.03.17 13:00,17.03.17 13:10,01.01.01 00:00,1,99,,,,,,,,
170317_03i,1,1,0,,17.03.17 13:50,17.03.17 14:00,01.01.01 00:00,1,6,,,,,,,,
170317_04i,1,1,0,,17.03.17 13:40,17.03.17 13:50,01.01.01 00:00,1,6,,,,,,,,
170317_05i,1,1,0,,17.03.17 12:50,17.03.17 13:00,01.01.01 00:00,1,6,,,,,,,,
170317_06i,1,1,0,,17.03.17 11:00,17.03.17 11:10,01.01.01 00:00,1,5,,,,,,,,
170319_01i,1,0,0,Feistel,17.03.17 17:30,19.03.17 16:00,01.01.01 00:00,1,99,,,,,,,,
170320_01i,1,1,0,,20.03.17 17:11,20.03.17 17:20,01.01.01 00:00,1,5,,,,,,,,
170320_10i,1,1,0,,20.03.17 09:19,20.03.17 10:23,01.01.01 00:00,1,6,,,,,,,,
170321_01i,1,1,0,,21.03.17 14:50,21.03.17 15:00,01.01.01 00:00,1,6,,,,,,,,
170321_02i,1,1,0,,21.03.17 14:30,21.03.17 14:40,01.01.01 00:00,1,5,,,,,,,,
170321_03i,1,1,0,,21.03.17 14:20,21.03.17 14:30,01.01.01 00:00,1,6,,,,,,,,
170321_04i,1,1,0,picture missing,21.03.17 13:50,21.03.17 14:00,01.01.01 00:00,1,99,,,,,,,,
170321_05i,1,0,0,,21.03.17 12:30,21.03.17 12:40,01.01.01 00:00,1,99,,,,,,,,
170321_06i,1,1,0,,21.03.17 11:20,21.03.17 11:30,01.01.01 00:00,1,6,,,,,,,,
170328_01i,1,1,0,,28.03.17 14:30,28.03.17 14:40,01.01.01 00:00,1,6,,,,,,,,
170330_01i,1,0,0,,30.03.17 11:20,30.03.17 11:30,01.01.01 00:00,1,99,,,,,,,,
170429_01i,1,0,0,Feistel,29.04.17 11:00,29.04.17 12:00,01.01.01 00:00,1,99,,,,,,,,
171107_01l,1,0,0,,07.11.17 12:05,08.11.17 12:55,09.11.17 11:05,1,99,,,,,,,,
171108_01l,1,0,0,,08.11.17 08:25,09.11.17 11:05,09.11.17 12:55,1,99,,,,,,,,
171109_01i,1,1,0,,09.11.17 11:10,09.11.17 11:15,01.01.01 00:00,1,99,,,,,,,,
171118_02i,0,0,0,,14.11.17 13:00,18.11.17 17:15,18.11.17 17:15,1,1,8.92562218,0.081773481,-1.424034245,0.095386186,0.956870405,1,asymptotic,0.140945112
180104_01i,1,1,0,HUGE AVALANCHE,04.01.18 08:10,04.01.18 08:15,01.01.01 00:00,0,1,,,,,,,,
180105_01c,0,0,0,snow on crack,05.01.18 14:10,08.01.18 16:50,08.01.18 16:50,0,99,,,,,,,,
180105_01i,1,1,0,,05.01.18 09:50,05.01.18 09:55,01.01.01 00:00,1,1,,,,,,,,
180105_02c,0,0,0,snow on crack,05.01.18 16:40,08.01.18 16:50,08.01.18 16:50,0,99,,,,,,,,
180105_02i,1,1,0,,05.01.18 07:55,05.01.18 08:00,01.01.01 00:00,0,6,,,,,,,,
180105_03i,1,1,0,HUGE AVALANCHE,04.01.18 17:10,05.01.18 07:40,01.01.01 00:00,0,5,,,,,,,,
180105_05i,1,1,0,HUGE AVALANCHEpicture missing,04.01.18 17:10,05.01.18 07:40,01.01.01 00:00,0,99,,,,,,,,
180106_01i,1,1,0,,06.01.18 13:05,06.01.18 13:10,01.01.01 00:00,0,4,,,,,,,,
180107_01c,0,0,0,snow on crack,07.01.18 12:45,08.01.18 16:50,08.01.18 16:50,0,99,,,,,,,,
180107_01i,1,1,0,picture missing,07.01.18 12:00,07.01.18 12:05,01.01.01 00:00,0,99,,,,,,,,
180107_01l,1,0,0,,07.01.18 09:45,07.01.18 15:15,08.01.18 12:00,0,99,,,,,,,,
180109_01i,1,1,0,,09.01.18 13:35,09.01.18 13:40,01.01.01 00:00,0,5,,,,,,,,
180122_01l,1,0,0,snow on crack,22.01.18 14:50,24.01.18 14:10,31.01.18 17:10,0,99,,,,,,,,
180123_01i,1,1,0,,23.01.18 11:20,23.01.18 11:25,01.01.01 00:00,0,5,,,,,,,,
180124_01i,1,0,1,Feistel,23.01.18 07:00,24.01.18 05:00,01.01.01 00:00,0,99,,,,,,,,
180126_01c,0,0,0,,26.01.18 13:10,31.01.18 17:10,31.01.18 17:10,0,99,,,,,,,,
180127_01i,1,1,0,also seen in 180122_1,27.01.18 15:20,27.01.18 15:25,01.01.01 00:00,0,6,,,,,,,,
180128_01i,1,0,0,,28.01.18 15:00,28.01.18 17:35,01.01.01 00:00,0,99,,,,,,,,
180129_01i,1,0,0,,29.01.18 10:30,29.01.18 15:10,01.01.01 00:00,0,99,,,,,,,,
180129_02i,1,0,0,,29.01.18 12:20,29.01.18 12:25,01.01.01 00:00,0,99,,,,,,,,
180129_03i,1,0,1,Feistel,28.01.18 07:00,29.01.18 05:00,01.01.01 00:00,0,99,,,,,,,,
180130_01i,1,0,1,Feistel,30.01.18 07:00,30.01.18 05:00,01.01.01 00:00,0,99,,,,,,,,
180130_02i,1,1,0,,30.01.18 15:30,30.01.18 15:35,01.01.01 00:00,0,99,,,,,,,,
180130_03i,1,1,0,,30.01.18 13:00,30.01.18 13:05,01.01.01 00:00,0,6,,,,,,,,
180131_01i,1,0,0,,31.01.18 16:45,31.01.18 16:50,01.01.01 00:00,0,99,,,,,,,,
180201_01i,1,0,0,,31.01.18 17:15,01.02.18 07:35,01.01.01 00:00,0,99,,,,,,,,
180211_01i,0,0,0,snow on crack,04.02.18 14:30,11.02.18 18:00,11.02.18 18:00,0,6,8.83852844,0.026282833,-0.629489686,0.047937816,0.992565921,1,asymptotic,0.087487622
180313_01i,1,1,0,,13.03.18 17:45,13.03.18 17:50,01.01.01 00:00,1,1,,,,,,,,
180313_02i,1,1,0,,13.03.18 14:55,13.03.18 15:05,01.01.01 00:00,1,1,,,,,,,,
180314_01i,1,0,0,Feistel,14.03.18 10:10,14.03.18 17:05,01.01.01 00:00,1,99,,,,,,,,
180314_02i,1,1,0,,14.03.18 10:00,14.03.18 10:05,01.01.01 00:00,1,1,,,,,,,,
180315_01i,1,1,1,overnight,14.03.18 18:55,15.03.18 05:00,01.01.01 00:00,1,5,,,,,,,,
180403_01i,1,1,0,,03.04.18 15:30,03.04.18 15:35,01.01.01 00:00,1,3,,,,,,,,
180403_02i,1,1,0,,03.04.18 17:35,03.04.18 17:40,01.01.01 00:00,1,6,,,,,,,,
180403_03i,1,1,0,,03.04.18 15:40,03.04.18 15:45,01.01.01 00:00,1,1,,,,,,,,
180403_04i,1,1,0,,03.04.18 17:50,03.04.18 17:55,01.01.01 00:00,1,4,,,,,,,,
180403_05i,1,1,0,,03.04.18 13:20,03.04.18 13:25,01.01.01 00:00,1,6,,,,,,,,
180403_07i,1,1,0,,03.04.18 17:50,03.04.18 17:55,01.01.01 00:00,1,6,,,,,,,,
180403_08i,1,1,1,overnight picture missing,26.02.18 10:35,03.04.18 05:00,01.01.01 00:00,1,99,,,,,,,,
180404_01i,1,1,0,,04.04.18 18:15,04.04.18 18:20,01.01.01 00:00,1,6,,,,,,,,
180404_02i,1,0,0,Feistel,04.04.18 09:00,04.04.18 17:40,01.01.01 00:00,1,99,,,,,,,,
180404_03i,1,1,0,,04.04.18 15:45,04.04.18 15:50,01.01.01 00:00,1,6,,,,,,,,
180404_04i,1,1,0,,04.04.18 13:35,04.04.18 13:40,01.01.01 00:00,1,6,,,,,,,,
180404_05i,1,1,0,,04.04.18 12:05,04.04.18 12:10,01.01.01 00:00,1,6,,,,,,,,
180404_06i,1,1,0,,04.04.18 11:45,04.04.18 11:50,01.01.01 00:00,1,6,,,,,,,,
180404_07i,1,1,1,overnight,03.04.18 20:15,04.04.18 05:00,01.01.01 00:00,1,4,,,,,,,,
180405_01i,1,0,0,,05.04.18 11:30,05.04.18 15:00,01.01.01 00:00,1,99,,,,,,,,
180405_03i,1,1,0,,05.04.18 14:15,05.04.18 14:20,01.01.01 00:00,1,1,,,,,,,,
180405_05i,1,1,0,,05.04.18 14:15,05.04.18 14:20,01.01.01 00:00,1,5,,,,,,,,
180407_01i,1,1,0,,07.04.18 14:35,07.04.18 14:40,01.01.01 00:00,1,6,,,,,,,,
180407_02i,1,0,0,,07.04.18 10:55,07.04.18 11:00,01.01.01 00:00,1,99,,,,,,,,
180407_03i,1,0,0,Feistel,03.04.18 12:00,07.04.18 11:00,01.01.01 00:00,1,99,,,,,,,,
180408_01i,1,1,0,,08.04.18 20:05,08.04.18 20:10,01.01.01 00:00,1,6,,,,,,,,
180408_02i,1,0,0,,08.04.18 17:40,08.04.18 17:45,01.01.01 00:00,1,99,,,,,,,,
180408_03i,1,0,0,,08.04.18 15:20,08.04.18 15:25,01.01.01 00:00,1,99,,,,,,,,
180408_04i,1,1,0,,08.04.18 13:45,08.04.18 13:50,01.01.01 00:00,1,10,,,,,,,,
180408_05i,1,1,0,,08.04.18 12:30,08.04.18 12:35,01.01.01 00:00,1,6,,,,,,,,
180408_06i,1,1,0,,08.04.18 12:20,08.04.18 12:25,01.01.01 00:00,1,5,,,,,,,,
180408_07i,1,1,0,,08.04.18 11:35,08.04.18 11:40,01.01.01 00:00,1,6,,,,,,,,
180408_09i,1,0,0,Feistel,05.04.18 10:30,08.04.18 15:25,01.01.01 00:00,1,99,,,,,,,,
180409_01i,1,0,0,very long crack opening before,09.04.18 17:50,09.04.18 17:55,01.01.01 00:00,1,99,,,,,,,,
180410_01i,1,1,0,,10.04.18 10:00,10.04.18 10:05,01.01.01 00:00,1,6,,,,,,,,
180410_02i,1,1,1,overnight,09.04.18 20:20,10.04.18 05:00,01.01.01 00:00,1,1,,,,,,,,
180417_01i,1,1,0,picture missing,17.04.18 14:45,17.04.18 14:50,01.01.01 00:00,1,99,,,,,,,,
180417_02i,1,1,0,picture missing,17.04.18 13:15,17.04.18 13:20,01.01.01 00:00,1,99,,,,,,,,
180420_01i,1,1,0,,20.04.18 12:50,20.04.18 12:55,01.01.01 00:00,1,99,,,,,,,,
180421_01i,1,1,0,,21.04.18 12:35,21.04.18 12:40,01.01.01 00:00,1,6,,,,,,,,
180422_01i,1,0,0,,22.04.18 13:45,22.04.18 13:50,01.01.01 00:00,1,99,,,,,,,,
181029_01l,1,0,0,"crack formation might have started earlier, bad weather",29.10.18 06:40,29.10.18 07:55,29.10.18 07:55,1,99,,,,,,,,
181029_02l,1,0,0,"crack formation might have started earlier, bad weather",29.10.18 06:40,29.10.18 07:55,29.10.18 07:55,1,99,,,,,,,,
181029_03l,1,0,0,,29.10.18 07:35,29.10.18 08:05,29.10.18 08:05,1,99,,,,,,,,
181030_01i,1,1,0,,30.10.18 14:55,30.10.18 15:00,01.01.01 00:00,1,99,,,,,,,,
181212_01i,1,1,1,overnight,11.12.18 16:50,12.12.18 05:00,01.01.01 00:00,1,2,,,,,,,,
181222_01i,1,1,0,,22.12.18 10:55,22.12.18 11:00,01.01.01 00:00,0,9,,,,,,,,
181222_01l,1,0,0,,21.12.18 09:40,22.12.18 14:00,22.12.18 16:00,0,5,6.425184441,0.071255553,-2.879942303,0.103484807,0.982954152,1,exponential,0.1715469
181222_02i,1,1,0,,22.12.18 13:05,22.12.18 13:10,01.01.01 00:00,0,9,,,,,,,,
181222_02l,1,0,0,,21.12.18 09:40,22.12.18 11:50,22.12.18 15:50,0,5,3.376216076,0.11294705,-0.216444749,0.057974691,0.885973013,1,asymptotic,0.069468293
181222_03i,1,1,1,not sure if immediate release or not because o bad visibility,22.12.18 15:30,22.12.18 05:00,01.01.01 00:00,0,6,,,,,,,,
181222_03l,1,0,0,,22.12.18 10:40,22.12.18 14:20,22.12.18 16:20,0,4,4.902369132,0.267426811,-0.276649434,0.167600021,0.888903181,1,linear,0.061245218
181222_04l,1,0,0,,20.12.18 10:00,22.12.18 11:20,22.12.18 16:20,0,4,5.140556465,0.219008757,-1.60303396,0.204842219,0.719295909,1,linear,0.176268931
181223_01c,0,0,0,snow on crack,20.12.18 10:00,23.12.18 13:40,23.12.18 13:40,1,4,9.812494048,0.058646795,-3.32382179,0.07903269,0.98827946,1,exponential,0.198796908
181223_01i,1,1,1,overnight,22.12.18 16:50,23.12.18 05:00,01.01.01 00:00,1,1,,,,,,,,
181223_02i,1,1,1,overnight,22.12.18 16:50,23.12.18 05:00,01.01.01 00:00,1,5,,,,,,,,
181224_01i,1,1,0,,24.12.18 16:25,24.12.18 16:30,01.01.01 00:00,1,9,,,,,,,,
181224_02i,1,1,0,,24.12.18 13:55,24.12.18 14:00,01.01.01 00:00,1,5,,,,,,,,
190116_01l,1,0,0,huge avalnche in measurement location,16.01.19 07:45,16.01.19 12:15,16.01.19 15:15,0,6,14.96337745,0.348525934,0.536624602,0.486486707,0.972563283,1,asymptotic,0.225322455
190117_01i,1,1,0,,17.01.19 12:25,17.01.19 12:30,01.01.01 00:00,0,6,,,,,,,,
190118_01l,1,0,1,"overnight, bad visibility",17.01.19 09:45,18.01.19 05:00,19.01.19 16:10,0,99,,,,,,,,
190120_01l,1,0,1,crack formation overnight,17.01.19 16:25,20.01.19 05:00,20.01.19 10:40,0,1,,,,,,,,
190123_01l,1,0,1,overnight release,22.01.19 10:35,23.01.19 05:00,23.01.19 09:35,0,6,,,,,,,,
190127_01c,0,0,0,snow on crack,16.01.19 07:45,27.01.19 16:10,28.01.19 16:10,0,99,,,,,,,,
190127_02c,0,0,0,snow on crack,16.01.19 07:45,27.01.19 16:10,27.01.19 17:10,0,99,,,,,,,,
190127_03c,0,0,0,,17.01.19 16:25,27.01.19 16:10,27.01.19 17:10,0,99,,,,,,,,
190127_05c,0,0,1,crackformation overnight,20.01.19 17:20,27.01.19 05:00,27.01.19 17:10,0,99,,,,,,,,
190127_06c,0,0,0,,20.01.19 17:20,27.01.19 16:10,27.01.19 17:10,0,99,,,,,,,,
190206_01l,1,0,0,,16.01.19 07:45,06.02.19 13:50,06.02.19 15:50,0,99,,,,,,,,
190212_01c,1,0,1,"two avalanches, first overnight",19.01.19 09:40,12.02.19 05:00,12.02.19 15:20,0,99,,,,,,,,
190213_01l,1,0,0,,12.02.19 08:15,13.02.19 16:55,13.02.19 17:55,0,99,,,,,,,,
190214_01i,1,1,0,avalanche in location where there was an avalanche before,14.02.19 13:55,14.02.19 14:00,01.01.01 00:00,0,5,,,,,,,,
190216_01i,1,1,0,,16.02.19 11:35,16.02.19 11:40,01.01.01 00:00,0,6,,,,,,,,
190216_01l,1,0,0,,16.02.19 07:55,16.02.19 11:05,16.02.19 13:05,1,99,,,,,,,,
190216_02i,1,1,0,,16.02.19 12:35,16.02.19 12:40,01.01.01 00:00,0,6,,,,,,,,
190216_03i,1,1,0,,16.02.19 12:35,16.02.19 12:40,01.01.01 00:00,1,4,,,,,,,,
190216_04i,1,1,0,,16.02.19 12:40,16.02.19 12:45,01.01.01 00:00,0,6,,,,,,,,
190216_05i,1,1,0,,16.02.19 14:25,16.02.19 14:30,01.01.01 00:00,0,6,,,,,,,,
190216_06i,1,1,0,,16.02.19 14:20,16.02.19 14:25,01.01.01 00:00,1,5,,,,,,,,
190216_07i,1,1,0,,16.02.19 14:45,16.02.19 14:50,01.01.01 00:00,0,6,,,,,,,,
190217_01l,1,0,0,,12.02.19 11:35,17.02.19 13:45,17.02.19 15:45,1,99,,,,,,,,
190218_01i,1,1,0,,18.02.19 15:15,18.02.19 15:20,01.01.01 00:00,1,6,,,,,,,,
190222_01i,1,1,0,,22.02.19 13:45,22.02.19 13:50,01.01.01 00:00,1,6,,,,,,,,
190222_01l,1,0,0,,21.02.19 07:15,22.02.19 14:45,22.02.19 16:45,1,9,8.189384077,0.39253972,-3.598003033,0.643892016,0.798256376,1,asymptotic,0.129497762
190225_01l,1,0,0,two avalanches,20.02.19 16:20,25.02.19 16:20,26.02.19 17:25,1,99,,,,,,,,
190227_01l,1,0,0,,25.02.19 10:35,27.02.19 11:00,27.02.19 17:00,1,6,3.987762753,0.026175939,0.413631652,0.090601859,0.988037399,1,asymptotic,0.440817366
190311_01c,0,0,0,snow on crack,17.02.19 16:35,11.03.19 08:15,11.03.19 10:15,1,99,,,,,,,,
190328_01i,1,1,0,,28.03.19 11:30,28.03.19 11:35,01.01.01 00:00,1,6,,,,,,,,
190401_01i,1,1,0,,01.04.19 19:35,01.04.19 19:40,01.01.01 00:00,1,6,,,,,,,,
190402_01i,1,1,0,,02.04.19 18:00,02.04.19 18:05,01.01.01 00:00,1,3,,,,,,,,
191120_01i,1,1,0,,20.11.19 09:15,20.11.19 09:20,01.01.01 00:00,1,1,,,,,,,,
191120_02i,1,1,1,overnight,19.11.19 17:00,20.11.19 05:00,01.01.01 00:00,1,2,,,,,,,,
191121_01i,1,1,0,missing pictures in between,20.11.19 13:25,21.11.19 08:53,01.01.01 00:00,1,2,,,,,,,,
191123_01i,1,1,0,,23.11.19 14:40,23.11.19 14:45,01.01.01 00:00,0,3,,,,,,,,
191123_01l,1,0,0,komische ROI,23.11.19 12:20,23.11.19 13:50,23.11.19 14:45,0,1,6.963060863,0.341312287,0.292823605,0.264710095,0.962979647,1,linear,0.572426588
191123_02i,1,1,0,,23.11.19 13:45,23.11.19 13:50,01.01.01 00:00,0,4,,,,,,,,
191123_03i,1,1,0,,23.11.19 15:00,23.11.19 15:05,01.01.01 00:00,0,4,,,,,,,,
191123_04i,1,1,0,,23.11.19 15:40,23.11.19 15:45,01.01.01 00:00,0,4,,,,,,,,
191124_01i,1,1,0,,24.11.19 12:15,24.11.19 12:20,01.01.01 00:00,0,6,,,,,,,,
191124_01l,1,0,0,,24.11.19 12:20,24.11.19 16:45,25.11.19 08:50,0,6,6.349977206,0.266518102,0.323714338,0.158120028,0.917564223,1,exponential,0.07244146
191124_02i,1,1,1,,23.11.19 16:55,24.11.19 05:00,01.01.01 00:00,0,3,,,,,,,,
191124_02l,1,0,0,,24.11.19 10:35,24.11.19 11:20,24.11.19 12:05,0,4,6.0341505,0.857055296,-0.02611797,0.242305362,0.876258421,1,asymptotic,0.090553289
191124_03i,1,1,1,,23.11.19 16:55,24.11.19 05:00,01.01.01 00:00,1,1,,,,,,,,
191124_03l,1,0,0,,21.11.19 12:35,24.11.19 09:55,24.11.19 09:55,0,4,3.970396652,0.029961291,0.451845932,0.03406308,0.982323557,1,exponential,0.107786655
191124_04i,1,1,1,,23.11.19 16:55,24.11.19 05:00,01.01.01 00:00,1,1,,,,,,,,
191124_05i,1,1,1,,23.11.19 16:55,24.11.19 05:00,01.01.01 00:00,0,9,,,,,,,,
191124_06i,1,1,1,,23.11.19 16:55,24.11.19 05:00,01.01.01 00:00,0,4,,,,,,,,
191124_07i,1,1,1,,23.11.19 16:55,24.11.19 05:00,01.01.01 00:00,0,4,,,,,,,,
191125_01i,1,1,0,,25.11.19 11:15,25.11.19 11:20,01.01.01 00:00,0,6,,,,,,,,
191125_02i,1,1,0,,25.11.19 11:05,25.11.19 11:10,01.01.01 00:00,0,6,,,,,,,,
191125_03i,1,1,0,,25.11.19 10:45,25.11.19 10:50,01.01.01 00:00,0,5,,,,,,,,
191125_04i,1,1,0,,25.11.19 10:25,25.11.19 10:30,01.01.01 00:00,0,6,,,,,,,,
191125_05i,1,1,0,,25.11.19 10:15,25.11.19 10:20,01.01.01 00:00,0,6,,,,,,,,
191126_01l,1,0,0,,23.11.19 16:55,26.11.19 14:35,26.11.19 16:35,1,1,4.442334401,0.039533974,3.515008878,0.085551304,0.975433503,1,asymptotic,0.161419813
191127_01c,0,0,0,,22.11.19 15:50,27.11.19 10:15,27.11.19 10:15,0,6,5.475220928,0.02132129,-3.100929253,0.093510623,0.992310605,1,asymptotic,0.350844299
191128_01i,0,0,0,,24.11.19 13:00,28.11.19 13:45,28.11.19 13:45,0,8,12.76422321,0.123857937,0.33415927,0.066618179,0.959871319,,,
191128_02c,0,0,0,,24.11.19 13:00,28.11.19 13:45,28.11.19 13:45,1,2,8.656257012,0.022385938,-0.510210497,0.045913114,0.99703936,1,linear,0.299068386
191128_02i,0,0,0,,24.11.19 13:00,28.11.19 13:45,28.11.19 13:45,1,1,16.28734244,0.080972202,1.273732493,0.104932778,0.989145382,1,asymptotic,0.062202702
191217_01i,1,1,0,,17.12.19 10:25,17.12.19 10:30,01.01.01 00:00,0,1,,,,,,,,
191217_01l,1,0,0,,17.12.19 09:30,17.12.19 10:50,17.12.19 12:50,0,1,5.197804079,0.912912285,-0.167932231,0.203216176,0.698390678,1,asymptotic,0.048207307
191217_02i,1,1,0,,17.12.19 12:35,17.12.19 12:40,01.01.01 00:00,0,1,,,,,,,,
191218_01i,1,1,0,,17.12.19 16:50,18.12.19 07:45,01.01.01 00:00,0,2,,,,,,,,
191218_02i,1,1,0,,17.12.19 16:50,18.12.19 07:45,01.01.01 00:00,0,1,,,,,,,,
191218_03i,1,1,0,,18.12.19 15:30,18.12.19 15:35,01.01.01 00:00,0,1,,,,,,,,
191218_04i,1,1,0,,18.12.19 16:25,18.12.19 16:30,01.01.01 00:00,0,5,,,,,,,,
191220_01c,0,0,0,,18.12.19 16:10,20.12.19 16:35,20.12.19 16:35,0,8,9.671019816,0.089302811,-1.275134564,0.113447802,0.981340066,1,linear,0.3069442
191221_01i,1,1,0,,21.12.19 15:20,21.12.19 15:25,01.01.01 00:00,0,1,,,,,,,,
191225_01l,1,0,0,,24.12.19 07:45,25.12.19 15:10,25.12.19 16:30,0,1,16.54999837,0.857826882,-1.256873125,0.247017086,0.81231614,1,asymptotic,0.018025839
191228_01i,1,1,1,,27.12.19 16:55,28.12.19 05:00,01.01.01 00:00,0,6,,,,,,,,
191228_02i,1,1,0,releases directly over previous avalanche,28.12.19 09:20,28.12.19 09:25,01.01.01 00:00,0,6,,,,,,,,
191228_03i,1,1,0,releases on top of huge crack,28.12.19 13:30,28.12.19 13:35,01.01.01 00:00,0,1,,,,,,,,
191230_01i,1,1,0,,30.12.19 12:35,30.12.19 12:40,01.01.01 00:00,0,6,,,,,,,,
191230_01l,1,0,0,,29.12.19 09:00,30.12.19 13:25,30.12.19 15:25,0,5,1.485424914,0.060645457,-0.027520324,0.035486927,0.788418451,1,asymptotic,0.157745153
191231_01i,1,1,0,,31.12.19 14:55,31.12.19 15:00,01.01.01 00:00,0,6,,,,,,,,
191231_01l,1,0,0,,29.12.19 09:00,31.12.19 13:30,31.12.19 15:30,0,4,1.853060492,0.032662603,-0.730170739,0.120575938,0.92207819,,,
191231_02i,1,1,0,,31.12.19 15:05,31.12.19 15:10,01.01.01 00:00,0,6,,,,,,,,
191231_03i,1,1,0,part of 191231_1,31.12.19 14:15,31.12.19 14:20,01.01.01 00:00,0,4,,,,,,,,
191231_04i,1,1,0,,31.12.19 13:10,31.12.19 13:15,01.01.01 00:00,0,6,,,,,,,,
200101_01i,1,1,0,,01.01.20 14:45,01.01.20 14:50,01.01.01 00:00,0,6,,,,,,,,
200117_01c,0,0,0,snow on crack,30.12.19 13:30,17.01.20 17:15,17.01.20 17:15,0,3,4.534598663,0.028789388,1.122097163,0.095652103,0.923194869,1,linear,0.27739304
200117_02c,0,0,0,snow on crack,01.01.20 16:55,17.01.20 17:15,17.01.20 17:15,0,6,5.440097417,0.012016719,1.376147646,0.038658977,0.991284117,1,asymptotic,0.127327202
200117_03c,0,0,0,snow on crack,30.12.19 13:30,17.01.20 17:15,17.01.20 17:15,0,8,17.18183123,0.06359994,-10.00903387,0.26180268,0.972497468,1,asymptotic,0.177232734
200117_04c,0,0,0,snow on crack,29.12.19 09:00,17.01.20 17:15,17.01.20 17:15,0,4,6.778370164,0.008449927,-8.413189816,0.058848074,0.9965496,1,linear,0.500077101
200117_05c,0,0,0,crack started opening before,24.12.19 07:45,17.01.20 17:15,17.01.20 17:15,0,99,,,,,,,,
200203_01i,1,1,1,,02.02.20 17:40,03.02.20 05:00,01.01.01 00:00,1,3,,,,,,,,
200203_01l,1,0,0,,02.02.20 16:35,03.02.20 13:45,03.02.20 14:45,1,99,,,,,,,,
200203_02i,1,1,1,,02.02.20 17:40,03.02.20 05:00,01.01.01 00:00,1,3,,,,,,,,
200203_02l,1,0,0,,03.02.20 13:15,03.02.20 15:20,03.02.20 16:20,1,3,11.11782411,0.191770271,-0.069453342,0.052616259,0.993203442,1,linear,0.095130918
200203_03c,0,0,0,crack ,02.02.20 16:35,03.02.20 17:05,03.02.20 17:05,1,9,14.95361315,0.103184205,0.351809442,0.111704815,0.993942334,1,asymptotic,0.0573701
200203_03i,1,1,1,,02.02.20 17:40,03.02.20 05:00,01.01.01 00:00,1,8,,,,,,,,
200203_04i,1,1,0,,03.02.20 09:30,03.02.20 09:35,01.01.01 00:00,1,6,,,,,,,,
200203_05i,1,1,0,,03.02.20 12:30,03.02.20 12:35,01.01.01 00:00,1,8,,,,,,,,
200203_06i,1,1,0,,03.02.20 14:50,03.02.20 14:55,01.01.01 00:00,1,4,,,,,,,,
200217_01i,1,1,0,,17.02.20 13:50,17.02.20 13:55,01.01.01 00:00,1,1,,,,,,,,
200217_02i,1,1,0,,17.02.20 16:50,17.02.20 16:55,01.01.01 00:00,1,1,,,,,,,,
200224_01l,1,0,0,,24.02.20 12:20,24.02.20 13:45,24.02.20 15:45,1,1,4.567753089,0.242256916,0.014459524,0.047338828,0.959515357,1,asymptotic,0.056459906
200225_01c,0,0,0,"crack started opening before, difficult to see development",22.02.20 10:20,25.02.20 18:10,25.02.20 18:10,1,1,11.86075362,0.779775853,-2.20269805,0.601919081,0.314619786,,,
200312_01l,1,0,0,two small avalanches,12.03.20 08:40,12.03.20 12:45,12.03.20 18:35,1,1,6.280457113,0.121973424,0.103772585,0.089382837,0.982581358,1,exponential,0.264869304
200317_01i,1,1,0,,17.03.20 14:20,17.03.20 14:25,01.01.01 00:00,1,6,,,,,,,,
200317_02i,1,1,0,not clear if above is rock or glide crack,17.03.20 14:45,17.03.20 14:50,01.01.01 00:00,1,5,,,,,,,,
200319_01i,1,1,0,,19.03.20 13:20,19.03.20 13:25,01.01.01 00:00,1,8,,,,,,,,
200319_02i,1,1,0,,19.03.20 14:45,19.03.20 14:50,01.01.01 00:00,1,1,,,,,,,,
200319_03i,1,1,0,,19.03.20 15:15,19.03.20 15:20,01.01.01 00:00,1,1,,,,,,,,
